revision;file;leftContent;rightContent;conflict
/home/paper219/Desktop/analysis/demonstration//projects/xodus/revisions/rev_6212f9c_b8030b1/rev_6212f9c-b8030b1.revisions;/openAPI/src/main/java/jetbrains/exodus/ByteIterator.java;byte next();;publicabstractbytenext();;
    /**
     * @return next byte
     */
    byte next();
=======
    public abstract boolean hasNext();

    public abstract byte next();


/home/paper219/Desktop/analysis/demonstration//projects/xodus/revisions/rev_6212f9c_b8030b1/rev_6212f9c-b8030b1.revisions;/environment/src/main/java/jetbrains/exodus/log/ByteIteratorWithAddress.java;long getAddress();;publicabstractlonggetAddress();;
    ByteIteratorWithAddress EMPTY = new ByteIteratorWithAddress() {

        @Override
        public boolean hasNext() {
            return false;
        }

        @Override
        public byte next() {
            return (byte) 0;
        }

        @Override
        public long getAddress() {
            return Loggable.NULL_ADDRESS;
        }

        @Override
        public long skip(long bytes) {
            return 0;
        }
    };

    long getAddress();
=======
    public abstract long getAddress();


