/home/paper219/Desktop/analysis/demonstration/projects/BottomBar/revisions/rev_9f16fe4_dbbaa12/rev_9f16fe4-dbbaa12/bottom-bar/src/main/java/com/roughike/bottombar/BottomBar.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/examples/EchoServerExample.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/examples/EchoServerExample.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/DefaultMonitorRegistry.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/monitor/Monitors.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/monitor/DefaultPublishingPolicy.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/monitor/MinGauge.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/monitor/MaxGauge.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/monitor/BasicStopwatch.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/monitor/AnnotatedStringMonitor.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/jmx/JmxMonitorRegistry.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/jmx/JmxMonitorRegistry.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/jmx/JmxMonitorRegistry.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/publish/PrefixMetricFilter.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/publish/RegexMetricFilter.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/publish/JmxMetricPoller.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/util/ThreadCpuStats.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/tag/SortedTagList.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/tag/SortedTagList.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/tag/SortedTagList.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/main/java/com/netflix/servo/tag/StandardTagKeys.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/test/java/com/netflix/servo/monitor/PublishingPolicyTest.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/test/java/com/netflix/servo/monitor/MonitorConfigTest.java;PackageDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/test/java/com/netflix/servo/monitor/MonitorConfigTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/test/java/com/netflix/servo/tag/BasicTagTest.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/test/java/com/netflix/servo/tag/SortedTagListTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/servo/revisions/rev_e4ff63b_ce61863/rev_e4ff63b-ce61863/servo-core/src/test/java/com/netflix/servo/tag/SortedTagListTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/graphql-java/revisions/rev_198b8cc_f863c8f/rev_198b8cc-f863c8f/src/main/java/graphql/execution/Execution.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/graphql-java/revisions/rev_198b8cc_f863c8f/rev_198b8cc-f863c8f/src/main/java/graphql/execution/Execution.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/graphql-java/revisions/rev_fe24dfe_0fdbf32/rev_fe24dfe-0fdbf32/src/main/java/graphql/execution/preparsed/PreparsedDocumentProvider.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/xodus/revisions/rev_bad3ed8_210f741/rev_bad3ed8-210f741/entity-store/src/main/java/jetbrains/exodus/entitystore/EntityIterableCacheAdapter.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/xodus/revisions/rev_a9019b9_0ac52d6/rev_a9019b9-0ac52d6/openAPI/src/main/java/jetbrains/exodus/env/EnvironmentConfig.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/xodus/revisions/rev_a9019b9_0ac52d6/rev_a9019b9-0ac52d6/environment/src/main/java/jetbrains/exodus/env/management/EnvironmentConfigMBean.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_c3b97b6_f554e50/rev_c3b97b6-f554e50/src/main/java/com/squareup/injector/internal/AtInjectBinding.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_c3b97b6_f554e50/rev_c3b97b6-f554e50/src/main/java/com/squareup/codegen/InjectProcessor.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_c3b97b6_f554e50/rev_c3b97b6-f554e50/src/main/java/com/squareup/codegen/CodeGen.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/xodus/revisions/rev_6212f9c_b8030b1/rev_6212f9c-b8030b1/openAPI/src/main/java/jetbrains/exodus/ByteIterator.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/xodus/revisions/rev_1030bb3_eae9845/rev_1030bb3-eae9845/environment/src/main/java/jetbrains/exodus/io/Block.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/xodus/revisions/rev_1030bb3_eae9845/rev_1030bb3-eae9845/environment/src/main/java/jetbrains/exodus/io/inMemory/MemoryDataReader.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/xodus/revisions/rev_0a19e10_a5d1b68/rev_0a19e10-a5d1b68/entity-store/src/test/java/jetbrains/exodus/entitystore/iterate/EntityIterableTests.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/xodus/revisions/rev_1f4b98b_56ea0e3/rev_1f4b98b-56ea0e3/entity-store/src/main/java/jetbrains/exodus/entitystore/iterate/PropertyValueIterable.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_fccb0d6_bbd39e3/rev_fccb0d6-bbd39e3/rx-netty-remote-observable/src/test/java/io/reactivex/netty/MetricsTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_fccb0d6_bbd39e3/rev_fccb0d6-bbd39e3/rx-netty-remote-observable/src/test/java/io/reactivex/netty/RemoteObservableTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_fccb0d6_bbd39e3/rev_fccb0d6-bbd39e3/rx-netty-remote-observable/src/test/java/io/reactivex/netty/RemoteObservableTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_76e4e41_ff9381b/rev_76e4e41-ff9381b/rx-netty-remote-observable/src/main/java/io/reactivex/netty/PortSelectorWithinRange.java;PackageDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_52f2378_825850e/rev_52f2378-825850e/rx-netty/src/main/java/io/reactivex/netty/channel/DefaultChannelWriter.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_52f2378_825850e/rev_52f2378-825850e/rx-netty/src/main/java/io/reactivex/netty/channel/DefaultChannelWriter.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_52f2378_825850e/rev_52f2378-825850e/rx-netty/src/main/java/io/reactivex/netty/channel/DefaultChannelWriter.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_52f2378_825850e/rev_52f2378-825850e/rx-netty/src/main/java/io/reactivex/netty/channel/ObservableConnection.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_52f2378_825850e/rev_52f2378-825850e/rx-netty/src/main/java/io/reactivex/netty/channel/ObservableConnection.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_52f2378_825850e/rev_52f2378-825850e/rx-netty/src/main/java/io/reactivex/netty/channel/ObservableConnection.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_52f2378_825850e/rev_52f2378-825850e/rx-netty/src/main/java/io/reactivex/netty/channel/ObservableConnection.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_52f2378_825850e/rev_52f2378-825850e/rx-netty/src/test/java/io/reactivex/netty/protocol/http/server/UnexpectedErrorsTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_9a0e62f_5841056/rev_9a0e62f-5841056/rx-netty/src/main/java/io/reactivex/netty/client/AbstractClientBuilder.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_9a0e62f_5841056/rev_9a0e62f-5841056/rx-netty/src/main/java/io/reactivex/netty/server/AbstractServerBuilder.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_9a0e62f_5841056/rev_9a0e62f-5841056/rx-netty/src/main/java/io/reactivex/netty/protocol/udp/client/UdpClientBuilder.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_9a0e62f_5841056/rev_9a0e62f-5841056/rx-netty/src/main/java/io/reactivex/netty/protocol/udp/server/UdpServerBuilder.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_9a0e62f_5841056/rev_9a0e62f-5841056/rx-netty/src/main/java/io/reactivex/netty/pipeline/PipelineConfigurators.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/core/src/test/java/dagger/internal/KeysTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/core/src/test/java/dagger/MembersInjectorTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/core/src/test/java/dagger/InjectStaticsTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/core/src/test/java/dagger/SetBindingTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/core/src/test/java/dagger/LazyInjectionTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/core/src/test/java/dagger/InjectionTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/core/src/test/java/dagger/ProblemDetectorTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/core/src/test/java/dagger/ModuleIncludesTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/core/src/test/java/dagger/InjectionOfLazyTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/core/src/test/java/dagger/ExtensionTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/androidmanifest/src/test/java/dagger/androidmanifest/ModuleGeneratorTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/compiler/src/test/java/dagger/internal/codegen/DotWriterTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/dagger/revisions/rev_9f9d8ca_91e8564/rev_9f9d8ca-91e8564/compiler/src/test/java/dagger/internal/codegen/GraphVisualizerTest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/client/PoolConfig.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClient.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/http/clientNew/HttpClientRequest.java;MethodDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/tcp/client/PooledClientConnectionFactoryImpl.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/tcp/client/PooledClientConnectionFactoryImpl.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/tcp/client/ClientConnectionFactory.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/tcp/client/ClientConnectionFactory.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/tcp/client/IdleConnectionsHolder.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/tcp/server/TcpServer.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/protocol/tcp/server/TcpServer.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/channel/DefaultChannelOperations.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/channel/DefaultChannelOperations.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/channel/DefaultChannelOperations.java;ImportDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/channel/DefaultChannelOperations.java;FieldDeclaration
/home/paper219/Desktop/analysis/demonstration/projects/RxNetty/revisions/rev_8530e8d_549e21f/rev_8530e8d-549e21f/rxnetty/src/main/java/io/reactivex/netty/channel/ClientConnectionToChannelBridge.java;ImportDeclaration
